Ref,Val,Package,PosX,PosY,Rot,Side,x_mm,y_mm,w_mm,h_mm
AD0,6x1F-H8.5,1X06,57.15,2.54,0.0,top,57.15,2.54,14.1224,2.1336
C1,100n,C0603-ROUND,18.415,15.367,-90.0,top,18.415,15.367,1.1,2.6764
C10,100n,C0603-ROUND,44.323,10.541,180.0,top,44.323,10.541,2.6764,1.1
C11,22p,C0603-ROUND,22.225,29.591,0.0,top,22.225,29.591,2.6764,1.1
C2,100n,C0603-ROUND,12.065,29.845,180.0,top,12.065,29.845,2.6764,1.1
C3,1u,C0603-ROUND,25.527,15.367,90.0,top,25.527,15.367,1.1,2.6764
C4,100n,C0603-ROUND,27.94,44.45,180.0,top,27.94,44.45,2.6764,1.1
C5,100n,C0603-ROUND,27.94,29.845,0.0,top,27.94,29.845,2.6764,1.1
C6,100n,C0603-ROUND,45.72,22.86,0.0,top,45.72,22.86,2.6764,1.1
C7,100n,C0603-ROUND,27.94,31.496,0.0,top,27.94,31.496,2.6764,1.1
C8,1u,C0603-ROUND,12.7,41.91,180.0,top,12.7,41.91,2.6764,1.1
C9,22p,C0603-ROUND,16.002,29.591,180.0,top,16.002,29.591,2.6764,1.1
D1,M7,SMB,21.59,2.794,180.0,top,21.59,2.794,6.8,2.4
D2,CD1206-S01575,MINIMELF,59.436,27.94,-90.0,top,59.436,27.94,1.8,4.8
D3,CD1206-S01575,MINIMELF,13.081,46.228,90.0,top,13.081,46.228,1.8,4.8
F1,MF-MSMF050-2 500mA,L1812,4.064,26.543,90.0,top,4.064,26.543,3.4,5.8
FD1,FIDUCIALMOUNT,FIDUCIA-MOUNT,6.35,49.911,0.0,top,6.35,49.911,1.016,1.016
FD2,FIDUCIALMOUNT,FIDUCIA-MOUNT,53.84,16.741,0.0,top,53.84,16.741,1.016,1.016
FD3,FIDUCIALMOUNT,FIDUCIA-MOUNT,3.73,3.41,0.0,top,3.73,3.41,1.016,1.016
FRAME1,DNP,FRAME,0.0,-0.0,0.0,top,0.0,-0.0,165.4211,47.29
GND_TP0,TP_SP,TP-SP,43.18,2.54,0.0,top,43.18,2.54,0.8,0.8
GND_TP1,TP_SP,TP-SP,26.416,50.8,0.0,top,26.416,50.8,0.8,0.8
GROUND0,,SJ,11.43,40.64,180.0,bottom,11.43,40.64,2.6924,1.6002
ICSP0,3x2 M,2X03,64.897,27.94,-90.0,top,64.897,27.94,4.09,6.63
ICSP1,3x2 M,2X03,18.288,46.228,180.0,top,18.288,46.228,6.63,4.09
IOH0,10x1F-H8.5,1X10,30.226,50.8,180.0,top,30.226,50.8,24.2824,2.1336
IOL0,8x1F-H8.5,1X08,54.61,50.8,180.0,top,54.61,50.8,19.2024,2.1336
JP2,2x2 M - NM,2X02,19.558,41.148,90.0,top,19.558,41.148,4.2164,4.2164
L0,YELLOW,CHIP-LED0805,27.94,42.164,-90.0,top,27.94,42.164,3.3,1.2
L1,BLM21,0805,7.62,45.085,180.0,top,7.62,45.085,3.4,1.0
L2,10uH,0805,39.116,8.128,0.0,top,39.116,8.128,3.4,1.0
ON0,GREEN,CHIP-LED0805,58.42,36.576,-90.0,top,58.42,36.576,3.3,1.2
ORIGIN0,TP_SP,TP-SP,0.0,-0.0,0.0,top,0.0,-0.0,0.8,0.8
PC1,47u,PANASONIC_D,25.527,9.144,90.0,top,25.527,9.144,1.4,7.8
PC2,47u,PANASONIC_D,18.415,9.144,90.0,top,18.415,9.144,1.4,7.8
POWER0,8x1F-H8.5,1X08,36.83,2.54,0.0,top,36.83,2.54,19.2024,2.1336
R1,1M,R0603-ROUND,19.05,29.591,0.0,top,19.05,29.591,2.6764,1.1
R2,1M,R0603-ROUND,41.275,22.733,180.0,top,41.275,22.733,2.6764,1.1
RESET-EN0,,SJ,27.94,27.305,0.0,top,27.94,27.305,2.6924,1.6002
RESET0,TS42031-160R-TR-7260,TS42,6.35,49.403,0.0,top,6.35,49.403,10.0,5.9
RN1,10K,CAY16,27.94,23.876,90.0,top,27.94,23.876,2.0,2.9
RN2,1K,CAY16,27.94,39.37,-90.0,top,27.94,39.37,2.0,2.9
RN3,22R,CAY16,12.827,36.83,90.0,top,12.827,36.83,2.0,2.9
RN4,1K,CAY16,58.42,33.782,90.0,top,58.42,33.782,2.0,2.9
RX0,YELLOW,CHIP-LED0805,27.94,34.29,90.0,top,27.94,34.29,3.3,1.2
T1,FDN340P,SOT-23,8.128,26.543,-90.0,top,8.128,26.543,2.921,2.7178
TP_0,TP_SP,TP-SP,63.5,50.8,0.0,top,63.5,50.8,0.8,0.8
TP_1,TP_SP,TP-SP,60.96,50.8,0.0,top,60.96,50.8,0.8,0.8
TP_10,TP_SP,TP-SP,36.576,50.8,0.0,top,36.576,50.8,0.8,0.8
TP_11,TP_SP,TP-SP,34.036,50.8,0.0,top,34.036,50.8,0.8,0.8
TP_12,TP_SP,TP-SP,31.496,50.8,0.0,top,31.496,50.8,0.8,0.8
TP_13,TP_SP,TP-SP,28.956,50.8,0.0,top,28.956,50.8,0.8,0.8
TP_2,TP_SP,TP-SP,58.42,50.8,0.0,top,58.42,50.8,0.8,0.8
TP_3,TP_SP,TP-SP,55.88,50.8,0.0,top,55.88,50.8,0.8,0.8
TP_3V3,TP_SP,TP-SP,35.56,2.54,0.0,top,35.56,2.54,0.8,0.8
TP_4,TP_SP,TP-SP,53.34,50.8,0.0,top,53.34,50.8,0.8,0.8
TP_5,TP_SP,TP-SP,50.8,50.8,0.0,top,50.8,50.8,0.8,0.8
TP_5V0,TP_SP,TP-SP,38.1,2.54,0.0,top,38.1,2.54,0.8,0.8
TP_5V1,TP_SP,TP-SP,66.167,30.48,0.0,top,66.167,30.48,0.8,0.8
TP_6,TP_SP,TP-SP,48.26,50.8,0.0,top,48.26,50.8,0.8,0.8
TP_7,TP_SP,TP-SP,45.72,50.8,0.0,top,45.72,50.8,0.8,0.8
TP_8,TP_SP,TP-SP,41.656,50.8,0.0,top,41.656,50.8,0.8,0.8
TP_9,TP_SP,TP-SP,39.116,50.8,0.0,top,39.116,50.8,0.8,0.8
TP_A0,TP_SP,TP-SP,50.8,2.54,0.0,top,50.8,2.54,0.8,0.8
TP_A1,TP_SP,TP-SP,53.34,2.54,0.0,top,53.34,2.54,0.8,0.8
TP_A2,TP_SP,TP-SP,55.88,2.54,0.0,top,55.88,2.54,0.8,0.8
TP_A3,TP_SP,TP-SP,58.42,2.54,0.0,top,58.42,2.54,0.8,0.8
TP_A4,TP_SP,TP-SP,60.96,2.54,0.0,top,60.96,2.54,0.8,0.8
TP_A5,TP_SP,TP-SP,63.5,2.54,0.0,top,63.5,2.54,0.8,0.8
TP_AREF0,TP_SP,TP-SP,23.876,50.8,0.0,top,23.876,50.8,0.8,0.8
TP_CMP0,TP_SP,TP-SP,29.972,23.368,0.0,top,29.972,23.368,0.8,0.8
TP_D+0,TP_SP,TP-SP,5.969,39.37,0.0,top,5.969,39.37,0.8,0.8
TP_D-0,TP_SP,TP-SP,8.509,39.37,0.0,top,8.509,39.37,0.8,0.8
TP_DTR0,TP_SP,TP-SP,25.908,29.845,0.0,top,25.908,29.845,0.8,0.8
TP_GATE0,TP_SP,TP-SP,12.065,21.463,0.0,top,12.065,21.463,0.8,0.8
TP_LCMD0,TP_SP,TP-SP,18.923,21.082,0.0,top,18.923,21.082,0.8,0.8
TP_LL0,TP_SP,TP-SP,25.527,43.18,0.0,top,25.527,43.18,0.8,0.8
TP_MISO2,TP_SP,TP-SP,20.828,47.498,0.0,top,20.828,47.498,0.8,0.8
TP_MOSI2,TP_SP,TP-SP,18.288,44.958,0.0,top,18.288,44.958,0.8,0.8
TP_ONL0,TP_SP,TP-SP,56.642,35.052,0.0,top,56.642,35.052,0.8,0.8
TP_PB4,TP_SP,TP-SP,20.828,39.878,0.0,top,20.828,39.878,0.8,0.8
TP_PB5,TP_SP,TP-SP,20.828,42.418,0.0,top,20.828,42.418,0.8,0.8
TP_PB6,TP_SP,TP-SP,18.288,39.878,0.0,top,18.288,39.878,0.8,0.8
TP_PB7,TP_SP,TP-SP,18.288,42.418,0.0,top,18.288,42.418,0.8,0.8
TP_PWRIN0,TP_SP,TP-SP,13.208,8.255,0.0,top,13.208,8.255,0.8,0.8
TP_RESET0,TP_SP,TP-SP,33.02,2.54,0.0,top,33.02,2.54,0.8,0.8
TP_RESET2,TP_SP,TP-SP,15.748,47.498,0.0,top,15.748,47.498,0.8,0.8
TP_RX0,TP_SP,TP-SP,52.451,34.163,0.0,top,52.451,34.163,0.8,0.8
TP_RXL0,TP_SP,TP-SP,31.369,35.687,0.0,top,31.369,35.687,0.8,0.8
TP_SCK2,TP_SP,TP-SP,18.288,47.498,0.0,top,18.288,47.498,0.8,0.8
TP_SCL0,TP_SP,TP-SP,18.796,50.8,0.0,top,18.796,50.8,0.8,0.8
TP_SDA0,TP_SP,TP-SP,21.336,50.8,0.0,top,21.336,50.8,0.8,0.8
TP_TX0,TP_SP,TP-SP,51.054,32.004,0.0,top,51.054,32.004,0.8,0.8
TP_TXL0,TP_SP,TP-SP,31.369,38.735,0.0,top,31.369,38.735,0.8,0.8
TP_UGND0,TP_SP,TP-SP,5.969,36.83,0.0,top,5.969,36.83,0.8,0.8
TP_USBVCC0,TP_SP,TP-SP,9.906,30.861,0.0,top,9.906,30.861,0.8,0.8
TP_USH0,TP_SP,TP-SP,9.017,42.799,0.0,top,9.017,42.799,0.8,0.8
TP_VIN0,TP_SP,TP-SP,45.72,2.54,0.0,top,45.72,2.54,0.8,0.8
TP_VUCAP0,TP_SP,TP-SP,14.986,41.91,0.0,top,14.986,41.91,0.8,0.8
TP_XT1,TP_SP,TP-SP,42.545,20.193,0.0,top,42.545,20.193,0.8,0.8
TP_XT2,TP_SP,TP-SP,40.005,20.193,0.0,top,40.005,20.193,0.8,0.8
TP_XT3,TP_SP,TP-SP,16.383,26.162,0.0,top,16.383,26.162,0.8,0.8
TP_XT4,TP_SP,TP-SP,21.463,26.162,0.0,top,21.463,26.162,0.8,0.8
TP_XUSB0,TP_SP,TP-SP,8.509,36.83,0.0,top,8.509,36.83,0.8,0.8
TX0,YELLOW,CHIP-LED0805,27.94,36.576,90.0,top,27.94,36.576,3.3,1.2
U1,NCP1117ST50T3G,SOT223,7.747,17.399,90.0,top,7.747,17.399,8.4154,5.842
U2,LP2985-33DBVR,SOT23-DBV,21.971,15.24,-90.0,top,21.971,15.24,3.8,2.45
U3,ATMEGA16U2-MU(R),MLF32,19.939,34.671,90.0,top,19.939,34.671,5.6,5.6
U5,LMV358IDGKR,MSOP08,19.05,20.32,90.0,top,19.05,20.32,5.425,2.25
UNK_HOLE_0,,dummyfp0,66.04,35.56,0.0,top,66.04,35.56,3.2,3.2
UNK_HOLE_1,,dummyfp1,66.04,7.62,0.0,top,66.04,7.62,3.2,3.2
UNK_HOLE_2,,dummyfp2,15.24,50.8,0.0,top,15.24,50.8,3.2,3.2
UNK_HOLE_3,,dummyfp3,13.97,2.54,0.0,top,13.97,2.54,3.2,3.2
X1,POWERSUPPLY_DC21MMX,POWERSUPPLY_DC-21MM,5.334,8.382,90.0,top,5.334,8.382,9.9944,9.0038
X2,USB-B_TH,PN61729,3.81,38.1,-90.0,top,3.81,38.1,7.1562,15.216
Y1,16MHz,QS,18.923,26.162,180.0,top,18.923,26.162,6.7564,1.6764
Y2,CSTCE16M0V53-R0 16MHZ,RESONATOR,41.275,24.892,0.0,top,41.275,24.892,2.7,2.0
Z1,CG0603MLC-05E,CT_CN0603,12.7,39.37,180.0,top,12.7,39.37,3.0,1.0
Z2,CG0603MLC-05E,CT_CN0603,12.7,33.655,180.0,top,12.7,33.655,3.0,1.0
ZU4,ATMEGA328P-PU,DIL28-3,46.355,16.383,180.0,top,46.355,16.383,34.4424,9.7536
